"0",""
"0","# Step 2): add lags!"
"0",""
"0","final_train_lagged_sales <- train_clean %>%"
"0","  arrange(date) %>%  # Sort by date to ensure correct lag calculation"
"0","  group_by(store_nbr,family) %>%  # Group by store (if you have multiple stores)"
"0","  mutate("
"0","    sales_lag_1 = lag(sales, 1),   "
"0","    sales_lag_7 = lag(sales, 7),   "
"0","    sales_lag_30 = lag(sales, 30),"
"0","    sales_lag_60 = lag(sales, 60),"
"0","    sales_lag_90 = lag(sales, 90),"
"0","    sales_lag_180 = lag(sales, 180),"
"0","    sales_lag_365 = lag(sales, 365)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
