"0",""
"0","ts_data <- ts("
"0","  time_series_data$total_sales,"
"0","  frequency = 7,"
"0","  start = c(year(min(time_series_data$date)), yday(min(time_series_data$date)))"
"0",")"
"0",""
"0","sarima_model <- Arima(ts_data, order = c(5,1,1), seasonal = c(2, 1, 2))"
"0",""
"0","checkresiduals(sarima_model)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from ARIMA(5,1,1)(2,1,2)[7]"
"1",""
"1","
"
"1","Q* = 12.764, df = 4, p-value = 0.01249"
"1","
"
"1","
"
"1","Model df: 10.   Total lags used: 14

"
