"0",""
"0","# Step 3): Perform Lasso to choose lags"
"0",""
"0","final_train_lagged_sales <- final_train_lagged_sales %>%"
"0","  drop_na(sales_lag_1, sales_lag_7, sales_lag_30, sales_lag_60, sales_lag_90, sales_lag_180, sales_lag_365)"
"0",""
"0","lag_recipe <- recipe(sales ~ sales_lag_1 + sales_lag_7 + sales_lag_30 + sales_lag_60 + sales_lag_90 + sales_lag_180 + sales_lag_365, data = final_train_lagged_sales) %>%"
"0","  step_normalize(all_predictors())"
"0",""
"0","cv <- vfold_cv(final_train_lagged_sales, v = 10)"
"0","lambda_grid <- grid_regular(penalty(), levels = 50)"
"0",""
"0","lasso_spec <- linear_reg(mixture = 1, penalty = tune()) %>%"
"0","  set_mode(""regression"") %>%"
"0","  set_engine(""glmnet"")"
"0",""
"0","lasso_workflow <- workflow() %>%"
"0","  add_model(lasso_spec) %>%"
"0","  add_recipe(lag_recipe)"
"0",""
"0","lasso_tune <- lasso_workflow %>%"
"0","  tune_grid("
"0","    resamples = cv,"
"0","    grid = lambda_grid,"
"0","    metrics = metric_set(rmse)"
"0","  )"
"0",""
"0","lasso_final <- finalize_workflow(lasso_workflow, select_best(lasso_tune, metric = ""rmse""))"
"0","lasso_fin_fit <- fit(lasso_final, data = final_train_lagged_sales)"
"0",""
"0","results <- collect_metrics(lasso_tune)"
"0","results_rmse <- results %>% filter(.metric == ""rmse"")"
"0",""
"0","ggplot(results_rmse, aes(x = penalty, y = mean)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  scale_x_log10() +"
"0","  labs(x = expression(lambda), y = ""CV Error (Mean RMSE)"", title = ""CV Error vs. Lambda"")"
