"0",""
"0","train <- train %>%"
"0","  mutate(date = as.Date(date))"
"0",""
"0","oil <- oil %>%"
"0","  mutate(date = as.Date(date))"
"0",""
"0","sales_oil_data <- train %>%"
"0","  group_by(date) %>%"
"0","  summarise(total_sales = sum(sales)) %>%"
"0","  left_join(oil, by = ""date"") %>%"
"0","  rename(oil_price = dcoilwtico)"
"0","  "
"0","ggplot(sales_oil_data, aes(x = date)) +"
"0","  geom_line(aes(y = total_sales, color = ""Sales"")) +"
"0","  geom_line(aes(y = oil_price * 1000, color = ""Oil Price (Scaled"")) +"
"0","  scale_y_continuous("
"0","    name = ""Total Sales"","
"0","    sec.axis = sec_axis(~ . / 1000, name = ""Oil Price"")"
"0","  ) +"
"0","  scale_color_manual("
"0","    name = ""Legend"","
"0","    values = c(""Sales"" = ""blue"", ""Oil Price (Scaled)"" = ""red"")"
"0","  ) +"
"0","  labs("
"0","    title = ""Store Sales Over Time with Oil Price Overlay"","
"0","    x = ""Date"""
"0","  ) +"
"0","  theme_minimal()"
