"0",""
"0","ts_data <- ts(time_series_data$total_sales,"
"0","              frequency = 365,"
"0","              start = c(year(min(time_series_data$date)), yday(min(time_series_data$date)))"
"0",")"
"0",""
"0","arima_model <- auto.arima(ts_data, seasonal = TRUE)"
"0","summary(arima_model)"
"1","Series:"
"1"," "
"1","ts_data"
"1"," "
"1","
"
"1","ARIMA(5,1,1)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","      ar4"
"1","      ar5"
"1","      ma1"
"1","
    "
"1","  -0.0541"
"1","  -0.5280"
"1","  -0.2961"
"1","  -0.3044"
"1","  -0.4829"
"1","  -0.3653"
"1","
s.e."
"1","   0.0293"
"1","   0.0205"
"1","   0.0254"
"1","   0.0204"
"1","   0.0232"
"1","   0.0281"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.365e+10"
"1",":  log likelihood = "
"1",""
"1","-22024.22"
"1","
"
"1","AIC="
"1",""
"1","44062.44"
"1","   AICc="
"1",""
"1","44062.5"
"1","   BIC="
"1",""
"1","44100.43"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","       ME"
"1","   RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," 1418.165"
"1"," 116572"
"1"," 78572.52"
"1"," -17.77455"
"1"," 27.80286"
"1"," 0.3720984"
"1"," -0.05500345"
"1","
"
