"0",""
"0","# Data Cleaning"
"0","# Check for missing values"
"0",""
"0","sapply(train, function(x) sum(is.na(x)))"
"1","         id "
"1","       date "
"1","  store_nbr "
"1","     family "
"1","      sales "
"1","onpromotion "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
"0","sapply(oil, function(x) sum(is.na(x))) "
"1","      date "
"1","dcoilwtico "
"1","
"
"1","         0 "
"1","        43 "
"1","
"
"0","sapply(holidays_events, function(x) sum(is.na(x)))"
"1","       date "
"1","       type "
"1","     locale "
"1","locale_name "
"1","description "
"1","transferred "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
"0","sapply(transactions, function(x) sum(is.na(x)))"
"1","        date "
"1","   store_nbr "
"1","transactions "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"0","sapply(test, function(x) sum(is.na(x)))"
"1","         id "
"1","       date "
"1","  store_nbr "
"1","     family "
"1","onpromotion "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
"0","sapply(stores, function(x) sum(is.na(x)))"
"1","store_nbr "
"1","     city "
"1","    state "
"1","     type "
"1","  cluster "
"1","
"
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
"0","# Drop the missing values in the oil data set"
"0",""
"0","oil <- na.omit(oil)"
"0",""
"0","# Check to ensure there are no missing values in oil"
"0",""
"0","sapply(oil, function(x) sum(is.na(x))) "
"1","      date "
"1","dcoilwtico "
"1","
"
"1","         0 "
"1","         0 "
"1","
"
