"0",""
"0","# Plan"
"0",""
"0","# STEPS:"
"0","  # 1) Create aggregate train and test set"
"0","    # train features (17): "
"0","        # from train: id, date, store_nbr, family, sales (target), onpromotion"
"0","        # from stores: city, state, type, cluster"
"0","        # from holidays_events: type, locale, locale_name, description, transferred"
"0","        # from transactions: transactions"
"0","        # from oil: dcoilwtico"
"0","  # 2) Create desired lags"
"0","  # 3) Perform Lasso to choose lags"
"0","  # 4) Create random forest with all predictors and chosen lags"
"0",""
